Doc_names,Specializations,Qualifications,Experiences,Reviews,Fees
Dr. Muhammad Mohsin Ayaz,"Urologist, Andrologist, Male Sexual Health Specialist, Sexologist","MBBS, MRCS(UK), FCPS(Urology), CHPE, Dip(Sonology), CRSM(Sexology)",Year 9,1930,2000
Dr. Madiha Rehmani,Urologist,"MBBS, FCPS (Urology)",Year 9,1930,2000
Dr. Amjad Saleem,"Urologist, Andrologist, Sexologist","MBBS (KMU). MCPS Surgery (LRH), FCPS Urology (PIMS Islamabad), CHPE (HSA), CAU (KMU)",Year 4,1930,1500
Dr. Irfan Ahmed,Urologist,"MBBS, MCPS",Year 4,158,1500
Assist. Prof. Dr. Muhammad Ghafoor Khan,Urologist,"MBBS ( KMU), FRCS (IRELAND), Diploma in  Urology ( LONDON), FEBU ( FRANCE)",Year 9,158,2000
Dr. Naeem Ullah,"Urologist, Sexologist","MBBS, FCPS (Urology)",Year 9,158,2000
Dr. Hasham Khan,Urologist,"MBBS, FCPS (Urology), MRCS (UK)",Year 15,257,2500
Dr. Farrukh Abbas Awan,Urologist,"MBBS, FCPS (Urology)",Year 15,257,2500
Dr. Umer Javed Chughtai,"Urologist, Andrologist, Sexologist","M.B.B.S, F.C.P.S. (Urology)",Year 35,257,2500
Prof. Dr. Salman Ahmed Tipu,"Urologist, Andrologist, Sexologist, General Surgeon","MBBS, FRCS (Surgery), FCPS (Urology)",Year 35,97,2500
Dr. Raza Ul Hassan,"Urologist, Male Sexual Health Specialist","M.B.B.S., M.S (Urology), Diploma in Diagnostic Ultrasound",Year 15,97,2500
Dr. Fayyaz Ali Bangash,Urologist,"MBBS, MS (Urology)",Year 15,97,2500
Dr. Shoaib Rasool,Urologist,"MBBS, FCPS (Urology)",Year 15,667,3000
Dr. Mohsin Naveed,"Urologist, Male Sexual Health Specialist","MBBS, MS (Urology)",Year 15,667,3000
Dr. Ubaid Ur Rahman,"Urologist, Kidney Transplant Surgeon","M.B.B.S, M.S (Urology), Certified in Kidney Transplantation",Year 17,667,4000
